INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-22T04:17:15.664109Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:36448 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-22T04:17:15.728581Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-22T04:17:15.728705Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-22T04:17:15.728846Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-22T04:17:15.729294Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729342Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729373Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729401Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729427Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729453Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729477Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729502Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729526Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729549Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729573Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729613Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729643Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729667Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729690Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729715Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729738Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729762Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729785Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729807Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729828Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729858Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729880Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:15.729900Z", "level": "INFO", "service": "unknown", "trace_id": "dbc56792-b935-4b82-b01d-c25577a59b28", "msg": "[trace=dbc56792] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
