INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:23:05.613559Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:49280 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:23:05.679021Z", "level": "INFO", "service": "unknown", "trace_id": "93356cbf-2d83-45be-8eda-472d45798c6c", "msg": "[trace=93356cbf] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:23:05.679154Z", "level": "INFO", "service": "unknown", "trace_id": "93356cbf-2d83-45be-8eda-472d45798c6c", "msg": "[trace=93356cbf] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:23:05.679309Z", "level": "INFO", "service": "unknown", "trace_id": "93356cbf-2d83-45be-8eda-472d45798c6c", "msg": "[trace=93356cbf] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:23:05.679756Z", "level": "INFO", "service": "unknown", "trace_id": "93356cbf-2d83-45be-8eda-472d45798c6c", "msg": "[trace=93356cbf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:23:05.679809Z", "level": "INFO", "service": "unknown", "trace_id": "93356cbf-2d83-45be-8eda-472d45798c6c", "msg": "[trace=93356cbf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:23:05.679842Z", "level": "INFO", "service": "unknown", "trace_id": "93356cbf-2d83-45be-8eda-472d45798c6c", "msg": "[trace=93356cbf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:23:05.679872Z", "level": "INFO", "service": "unknown", "trace_id": "93356cbf-2d83-45be-8eda-472d45798c6c", "msg": "[trace=93356cbf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:23:05.679900Z", "level": "INFO", "service": "unknown", "trace_id": "93356cbf-2d83-45be-8eda-472d45798c6c", "msg": "[trace=93356cbf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:23:05.679926Z", "level": "INFO", "service": "unknown", "trace_id": "93356cbf-2d83-45be-8eda-472d45798c6c", "msg": "[trace=93356cbf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:23:05.679952Z", "level": "INFO", "service": "unknown", "trace_id": "93356cbf-2d83-45be-8eda-472d45798c6c", "msg": "[trace=93356cbf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:23:05.679977Z", "level": "INFO", "service": "unknown", "trace_id": "93356cbf-2d83-45be-8eda-472d45798c6c", "msg": "[trace=93356cbf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:23:05.680001Z", "level": "INFO", "service": "unknown", "trace_id": "93356cbf-2d83-45be-8eda-472d45798c6c", "msg": "[trace=93356cbf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:23:05.680025Z", "level": "INFO", "service": "unknown", "trace_id": "93356cbf-2d83-45be-8eda-472d45798c6c", "msg": "[trace=93356cbf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:23:05.680050Z", "level": "INFO", "service": "unknown", "trace_id": "93356cbf-2d83-45be-8eda-472d45798c6c", "msg": "[trace=93356cbf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:23:05.680085Z", "level": "INFO", "service": "unknown", "trace_id": "93356cbf-2d83-45be-8eda-472d45798c6c", "msg": "[trace=93356cbf] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
