INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:25:42.652272Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:51298 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:25:42.720055Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:25:42.720250Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:25:42.720459Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:25:42.721088Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721168Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721225Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721437Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721568Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721638Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721691Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721731Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721755Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721778Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721800Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721842Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721864Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721886Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721908Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721930Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721953Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721975Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.721996Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722018Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722039Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722060Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722081Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722103Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722124Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722144Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722166Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722187Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722210Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722236Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722258Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722279Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722301Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722321Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722342Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722362Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722383Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722403Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722424Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722443Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722463Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722484Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722507Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722529Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722550Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722572Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722593Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722614Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722635Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722657Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722677Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722699Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722719Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722741Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722762Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722789Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722809Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722831Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722852Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722873Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722895Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722916Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722938Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722959Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.722982Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.723002Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.723022Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.723042Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.723062Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.723083Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.723103Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.723124Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.723144Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.723165Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.723185Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.723207Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.723228Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.723253Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.723273Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.723296Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:25:42.723317Z", "level": "INFO", "service": "unknown", "trace_id": "decc3cce-bb7e-4985-88e5-1f7cb72d2397", "msg": "[trace=decc3cce] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
