INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:31:43.226441Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:38966 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:31:43.292113Z", "level": "INFO", "service": "unknown", "trace_id": "697ef47f-6506-4019-82db-1be7c0aaad4f", "msg": "[trace=697ef47f] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:31:43.292255Z", "level": "INFO", "service": "unknown", "trace_id": "697ef47f-6506-4019-82db-1be7c0aaad4f", "msg": "[trace=697ef47f] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:31:43.292405Z", "level": "INFO", "service": "unknown", "trace_id": "697ef47f-6506-4019-82db-1be7c0aaad4f", "msg": "[trace=697ef47f] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:31:43.292856Z", "level": "INFO", "service": "unknown", "trace_id": "697ef47f-6506-4019-82db-1be7c0aaad4f", "msg": "[trace=697ef47f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:31:43.292909Z", "level": "INFO", "service": "unknown", "trace_id": "697ef47f-6506-4019-82db-1be7c0aaad4f", "msg": "[trace=697ef47f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:31:43.292944Z", "level": "INFO", "service": "unknown", "trace_id": "697ef47f-6506-4019-82db-1be7c0aaad4f", "msg": "[trace=697ef47f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:31:43.292975Z", "level": "INFO", "service": "unknown", "trace_id": "697ef47f-6506-4019-82db-1be7c0aaad4f", "msg": "[trace=697ef47f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:31:43.293005Z", "level": "INFO", "service": "unknown", "trace_id": "697ef47f-6506-4019-82db-1be7c0aaad4f", "msg": "[trace=697ef47f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:31:43.293034Z", "level": "INFO", "service": "unknown", "trace_id": "697ef47f-6506-4019-82db-1be7c0aaad4f", "msg": "[trace=697ef47f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:31:43.293062Z", "level": "INFO", "service": "unknown", "trace_id": "697ef47f-6506-4019-82db-1be7c0aaad4f", "msg": "[trace=697ef47f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
