INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-22T04:17:02.705412Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:48224 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-22T04:17:02.766410Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-22T04:17:02.766539Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-22T04:17:02.766681Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-22T04:17:02.767127Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767178Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767210Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767239Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767265Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767291Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767314Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767339Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767363Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767386Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767410Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767444Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767467Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767489Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767511Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767534Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767557Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767579Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767601Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767622Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767642Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767663Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767684Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767706Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767727Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767748Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767770Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767791Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767813Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767834Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767859Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767880Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767901Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767922Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767942Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767963Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.767984Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768004Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768025Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768046Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768066Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768086Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768109Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768132Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768152Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768175Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768196Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768218Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768239Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768260Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768281Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768302Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768323Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768344Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768364Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768384Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768405Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768425Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768446Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768466Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768487Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768507Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768528Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768549Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768569Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768589Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:17:02.768610Z", "level": "INFO", "service": "unknown", "trace_id": "f72e9f87-99f9-4527-a993-1d97cc0d9497", "msg": "[trace=f72e9f87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
