INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:39:08.993494Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:55856 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:39:09.061220Z", "level": "INFO", "service": "unknown", "trace_id": "9d8010ef-6330-487c-a7a8-67b4cdedb99c", "msg": "[trace=9d8010ef] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:39:09.061353Z", "level": "INFO", "service": "unknown", "trace_id": "9d8010ef-6330-487c-a7a8-67b4cdedb99c", "msg": "[trace=9d8010ef] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:39:09.061501Z", "level": "INFO", "service": "unknown", "trace_id": "9d8010ef-6330-487c-a7a8-67b4cdedb99c", "msg": "[trace=9d8010ef] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:39:09.061935Z", "level": "INFO", "service": "unknown", "trace_id": "9d8010ef-6330-487c-a7a8-67b4cdedb99c", "msg": "[trace=9d8010ef] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:39:09.061986Z", "level": "INFO", "service": "unknown", "trace_id": "9d8010ef-6330-487c-a7a8-67b4cdedb99c", "msg": "[trace=9d8010ef] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:39:09.062020Z", "level": "INFO", "service": "unknown", "trace_id": "9d8010ef-6330-487c-a7a8-67b4cdedb99c", "msg": "[trace=9d8010ef] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:39:09.062050Z", "level": "INFO", "service": "unknown", "trace_id": "9d8010ef-6330-487c-a7a8-67b4cdedb99c", "msg": "[trace=9d8010ef] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:39:09.062078Z", "level": "INFO", "service": "unknown", "trace_id": "9d8010ef-6330-487c-a7a8-67b4cdedb99c", "msg": "[trace=9d8010ef] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:39:09.062106Z", "level": "INFO", "service": "unknown", "trace_id": "9d8010ef-6330-487c-a7a8-67b4cdedb99c", "msg": "[trace=9d8010ef] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:39:09.062131Z", "level": "INFO", "service": "unknown", "trace_id": "9d8010ef-6330-487c-a7a8-67b4cdedb99c", "msg": "[trace=9d8010ef] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
