INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:05:00.988666Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:41540 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:05:01.028246Z", "level": "INFO", "service": "unknown", "trace_id": "387b248f-cbbf-4d96-8795-1c54e7c6bf8e", "msg": "[trace=387b248f] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:05:01.028382Z", "level": "INFO", "service": "unknown", "trace_id": "387b248f-cbbf-4d96-8795-1c54e7c6bf8e", "msg": "[trace=387b248f] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:05:01.028601Z", "level": "INFO", "service": "unknown", "trace_id": "387b248f-cbbf-4d96-8795-1c54e7c6bf8e", "msg": "[trace=387b248f] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:05:01.029352Z", "level": "INFO", "service": "unknown", "trace_id": "387b248f-cbbf-4d96-8795-1c54e7c6bf8e", "msg": "[trace=387b248f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:01.029459Z", "level": "INFO", "service": "unknown", "trace_id": "387b248f-cbbf-4d96-8795-1c54e7c6bf8e", "msg": "[trace=387b248f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:01.029549Z", "level": "INFO", "service": "unknown", "trace_id": "387b248f-cbbf-4d96-8795-1c54e7c6bf8e", "msg": "[trace=387b248f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:01.029637Z", "level": "INFO", "service": "unknown", "trace_id": "387b248f-cbbf-4d96-8795-1c54e7c6bf8e", "msg": "[trace=387b248f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:01.029723Z", "level": "INFO", "service": "unknown", "trace_id": "387b248f-cbbf-4d96-8795-1c54e7c6bf8e", "msg": "[trace=387b248f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:01.029806Z", "level": "INFO", "service": "unknown", "trace_id": "387b248f-cbbf-4d96-8795-1c54e7c6bf8e", "msg": "[trace=387b248f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:01.029889Z", "level": "INFO", "service": "unknown", "trace_id": "387b248f-cbbf-4d96-8795-1c54e7c6bf8e", "msg": "[trace=387b248f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
