INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T03:59:28.535708Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:40498 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T03:59:28.575648Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T03:59:28.575794Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T03:59:28.576022Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T03:59:28.576816Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.576924Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.577017Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.577107Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.577198Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.577286Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.577371Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.577454Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.577539Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.577621Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.577713Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.577797Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.577880Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.577962Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.578045Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.578136Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.578222Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.578304Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.578386Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.578466Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.578547Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.578628Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:28.578707Z", "level": "INFO", "service": "unknown", "trace_id": "3a938bab-c0fa-49be-b6b1-ca584f931879", "msg": "[trace=3a938bab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
