INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:32:23.227352Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:33736 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:32:23.299173Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:32:23.299433Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:32:23.299825Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:32:23.301325Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:23.301502Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:23.301659Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:23.301811Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:23.301968Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:23.302143Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:23.302298Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:23.302450Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:23.302597Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:23.302749Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:23.302909Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:23.303055Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:23.303199Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:23.303341Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:23.303483Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:23.303626Z", "level": "INFO", "service": "unknown", "trace_id": "18589d87-8887-410e-9372-1d27ad2a3511", "msg": "[trace=18589d87] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
