INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:02:25.456338Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:40190 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:02:25.497165Z", "level": "INFO", "service": "unknown", "trace_id": "f9eb0788-d65b-4633-894b-a4af6761c484", "msg": "[trace=f9eb0788] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:02:25.497306Z", "level": "INFO", "service": "unknown", "trace_id": "f9eb0788-d65b-4633-894b-a4af6761c484", "msg": "[trace=f9eb0788] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:02:25.497528Z", "level": "INFO", "service": "unknown", "trace_id": "f9eb0788-d65b-4633-894b-a4af6761c484", "msg": "[trace=f9eb0788] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:02:25.498369Z", "level": "INFO", "service": "unknown", "trace_id": "f9eb0788-d65b-4633-894b-a4af6761c484", "msg": "[trace=f9eb0788] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:25.498475Z", "level": "INFO", "service": "unknown", "trace_id": "f9eb0788-d65b-4633-894b-a4af6761c484", "msg": "[trace=f9eb0788] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:25.498566Z", "level": "INFO", "service": "unknown", "trace_id": "f9eb0788-d65b-4633-894b-a4af6761c484", "msg": "[trace=f9eb0788] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:25.498654Z", "level": "INFO", "service": "unknown", "trace_id": "f9eb0788-d65b-4633-894b-a4af6761c484", "msg": "[trace=f9eb0788] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:25.498741Z", "level": "INFO", "service": "unknown", "trace_id": "f9eb0788-d65b-4633-894b-a4af6761c484", "msg": "[trace=f9eb0788] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:25.498825Z", "level": "INFO", "service": "unknown", "trace_id": "f9eb0788-d65b-4633-894b-a4af6761c484", "msg": "[trace=f9eb0788] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:25.498909Z", "level": "INFO", "service": "unknown", "trace_id": "f9eb0788-d65b-4633-894b-a4af6761c484", "msg": "[trace=f9eb0788] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
