INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:35:34.770336Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:35094 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:35:34.819297Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:35:34.819448Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:35:34.819687Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:35:34.820471Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.820595Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.820700Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.820803Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.820907Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.821005Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.821104Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.821203Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.821302Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.821401Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.821509Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.821606Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.821703Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.821799Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.821895Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.821990Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.822088Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.822201Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.822297Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:34.822408Z", "level": "INFO", "service": "unknown", "trace_id": "d219d08f-7aed-466f-9aa3-8c1f3ae6e376", "msg": "[trace=d219d08f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
