INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T03:59:34.916560Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:40532 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T03:59:34.956244Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T03:59:34.956380Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T03:59:34.956599Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T03:59:34.957376Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.957480Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.957569Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.957656Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.957740Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.957824Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.957904Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.957984Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.958065Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.958203Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.958289Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.958369Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.958447Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.958524Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.958601Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.958678Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.958756Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.958833Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.958910Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.958985Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.959062Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.959139Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.959216Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.959292Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.959368Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.959444Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.959520Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:34.959594Z", "level": "INFO", "service": "unknown", "trace_id": "4c20c57b-87a9-44b1-8686-8a9b22ffd113", "msg": "[trace=4c20c57b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
