INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-01T20:18:35.491797Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:49098 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-01T20:18:35.585956Z", "level": "INFO", "service": "unknown", "trace_id": "8e5ee616-c3a0-47bb-b173-5f11fdfc73f4", "msg": "[trace=8e5ee616] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-01T20:18:35.586254Z", "level": "INFO", "service": "unknown", "trace_id": "8e5ee616-c3a0-47bb-b173-5f11fdfc73f4", "msg": "[trace=8e5ee616] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-01T20:18:35.586472Z", "level": "INFO", "service": "unknown", "trace_id": "8e5ee616-c3a0-47bb-b173-5f11fdfc73f4", "msg": "[trace=8e5ee616] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-01T20:18:35.586978Z", "level": "INFO", "service": "unknown", "trace_id": "8e5ee616-c3a0-47bb-b173-5f11fdfc73f4", "msg": "[trace=8e5ee616] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:18:35.587050Z", "level": "INFO", "service": "unknown", "trace_id": "8e5ee616-c3a0-47bb-b173-5f11fdfc73f4", "msg": "[trace=8e5ee616] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:18:35.587087Z", "level": "INFO", "service": "unknown", "trace_id": "8e5ee616-c3a0-47bb-b173-5f11fdfc73f4", "msg": "[trace=8e5ee616] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:18:35.587119Z", "level": "INFO", "service": "unknown", "trace_id": "8e5ee616-c3a0-47bb-b173-5f11fdfc73f4", "msg": "[trace=8e5ee616] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:18:35.587148Z", "level": "INFO", "service": "unknown", "trace_id": "8e5ee616-c3a0-47bb-b173-5f11fdfc73f4", "msg": "[trace=8e5ee616] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:18:35.587177Z", "level": "INFO", "service": "unknown", "trace_id": "8e5ee616-c3a0-47bb-b173-5f11fdfc73f4", "msg": "[trace=8e5ee616] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:18:35.587205Z", "level": "INFO", "service": "unknown", "trace_id": "8e5ee616-c3a0-47bb-b173-5f11fdfc73f4", "msg": "[trace=8e5ee616] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
