INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:32:51.970423Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:59794 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:32:52.037728Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:32:52.037859Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:32:52.038005Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:32:52.038458Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038512Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038545Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038575Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038603Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038629Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038655Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038680Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038705Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038729Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038753Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038787Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038811Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038834Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038858Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038882Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038905Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038928Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038950Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038972Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.038994Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039015Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039037Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039058Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039080Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039102Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039125Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039147Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039171Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039192Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039213Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039238Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039264Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039285Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039307Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039330Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039351Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039371Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039392Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039412Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039433Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039454Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039476Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039499Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039520Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039543Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039564Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039586Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039607Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039628Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039649Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039670Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039691Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039713Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039734Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039754Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039775Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:52.039797Z", "level": "INFO", "service": "unknown", "trace_id": "719e9e53-bcd3-45de-a592-025711b454cc", "msg": "[trace=719e9e53] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
