INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:32:37.663005Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:49946 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:32:37.725416Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:32:37.725713Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:32:37.726190Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:32:37.728123Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.728335Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.728519Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.728703Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.728883Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.729063Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.729239Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.729413Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.729586Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.729761Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.729946Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.730124Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.730298Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.730471Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.730644Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.730815Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.730990Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.731161Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.731333Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.731503Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.731672Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.731839Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.732009Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.732178Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.732348Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.732515Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.732687Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.732856Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.733032Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.733203Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.733375Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.733544Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.733714Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.733882Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.734051Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.734236Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.734407Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.734578Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.734747Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.734917Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.735110Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.735285Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.735464Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.735637Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.735810Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.735989Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.736168Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.736344Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.736518Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.736693Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.736863Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.737037Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.737208Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.737380Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.737550Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.737723Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.737894Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.738067Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.738256Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.738429Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.738585Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.738723Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.738865Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.739002Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.739136Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.739269Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.739400Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.739530Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.739666Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.739826Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.739963Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.740098Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.740235Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.740367Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.740500Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.740636Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.740767Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.740899Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.741030Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.741167Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.741299Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.741434Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.741565Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.741697Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.741829Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.741959Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.742115Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.742248Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.742375Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.742501Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.742628Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.742756Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.742882Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.743010Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.743136Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.743264Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.743398Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:37.743527Z", "level": "INFO", "service": "unknown", "trace_id": "706a60b4-6474-4174-b6a3-2257279978a0", "msg": "[trace=706a60b4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
