INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:34:11.881188Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:42458 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:34:11.936670Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:34:11.936859Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:34:11.937148Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:34:11.938076Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.938211Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.938322Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.938429Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.938537Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.938640Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.938758Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.938856Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.938957Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.939056Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.939164Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.939262Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.939360Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.939458Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.939554Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.939650Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.939745Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.939840Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.939936Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.940028Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:11.940122Z", "level": "INFO", "service": "unknown", "trace_id": "192d716f-6f66-4f27-a14c-532baaac6092", "msg": "[trace=192d716f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
