INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:01:07.348325Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:60088 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:01:07.388243Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:01:07.388385Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:01:07.388617Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:01:07.389407Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.389516Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.389609Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.389699Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.389786Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.389873Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.389961Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.390045Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.390132Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.390215Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.390306Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.390390Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.390472Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.390553Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.390634Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.390714Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.390797Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.390878Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.390957Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.391036Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.391115Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.391196Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.391275Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.391355Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.391436Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:07.391515Z", "level": "INFO", "service": "unknown", "trace_id": "b1f111fd-78a7-4f17-a502-d4f6e8c21368", "msg": "[trace=b1f111fd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
