INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:13:12.528920Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:45856 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:13:12.596977Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:13:12.597113Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:13:12.597273Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:13:12.597722Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.597779Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.597817Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.597851Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.597883Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.597913Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.597942Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.597971Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.597998Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.598026Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.598052Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.598089Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.598116Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.598141Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.598167Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.598193Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.598219Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.598324Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.598357Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.598385Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.598411Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.598436Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.598462Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:13:12.598487Z", "level": "INFO", "service": "unknown", "trace_id": "3e48c5dd-9a2a-490b-a79b-6ec71518c994", "msg": "[trace=3e48c5dd] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
