INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:20:02.233897Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:53386 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:20:02.303086Z", "level": "INFO", "service": "unknown", "trace_id": "eeb501a1-b9bd-4b8d-8483-abdda118562e", "msg": "[trace=eeb501a1] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:20:02.303221Z", "level": "INFO", "service": "unknown", "trace_id": "eeb501a1-b9bd-4b8d-8483-abdda118562e", "msg": "[trace=eeb501a1] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:20:02.303389Z", "level": "INFO", "service": "unknown", "trace_id": "eeb501a1-b9bd-4b8d-8483-abdda118562e", "msg": "[trace=eeb501a1] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:20:02.303838Z", "level": "INFO", "service": "unknown", "trace_id": "eeb501a1-b9bd-4b8d-8483-abdda118562e", "msg": "[trace=eeb501a1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:02.303890Z", "level": "INFO", "service": "unknown", "trace_id": "eeb501a1-b9bd-4b8d-8483-abdda118562e", "msg": "[trace=eeb501a1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:02.303923Z", "level": "INFO", "service": "unknown", "trace_id": "eeb501a1-b9bd-4b8d-8483-abdda118562e", "msg": "[trace=eeb501a1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:02.303953Z", "level": "INFO", "service": "unknown", "trace_id": "eeb501a1-b9bd-4b8d-8483-abdda118562e", "msg": "[trace=eeb501a1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:02.303981Z", "level": "INFO", "service": "unknown", "trace_id": "eeb501a1-b9bd-4b8d-8483-abdda118562e", "msg": "[trace=eeb501a1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:02.304007Z", "level": "INFO", "service": "unknown", "trace_id": "eeb501a1-b9bd-4b8d-8483-abdda118562e", "msg": "[trace=eeb501a1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:02.304032Z", "level": "INFO", "service": "unknown", "trace_id": "eeb501a1-b9bd-4b8d-8483-abdda118562e", "msg": "[trace=eeb501a1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:02.304058Z", "level": "INFO", "service": "unknown", "trace_id": "eeb501a1-b9bd-4b8d-8483-abdda118562e", "msg": "[trace=eeb501a1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:02.304083Z", "level": "INFO", "service": "unknown", "trace_id": "eeb501a1-b9bd-4b8d-8483-abdda118562e", "msg": "[trace=eeb501a1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:02.304107Z", "level": "INFO", "service": "unknown", "trace_id": "eeb501a1-b9bd-4b8d-8483-abdda118562e", "msg": "[trace=eeb501a1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:02.304130Z", "level": "INFO", "service": "unknown", "trace_id": "eeb501a1-b9bd-4b8d-8483-abdda118562e", "msg": "[trace=eeb501a1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
