INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T03:59:09.636252Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56072 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T03:59:09.675443Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T03:59:09.675580Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T03:59:09.675798Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T03:59:09.676565Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.676669Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.676759Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.676845Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.676929Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.677012Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.677096Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.677175Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.677256Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.677334Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.677421Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.677501Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.677580Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.677657Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.677736Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.677814Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.677893Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T03:59:09.677970Z", "level": "INFO", "service": "unknown", "trace_id": "0dbff091-7965-4e9d-836a-ae495f76d1c9", "msg": "[trace=0dbff091] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
