INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:32:01.382285Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:54202 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:32:01.435075Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:32:01.435257Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:32:01.435523Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:32:01.436437Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.436559Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.436666Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.436768Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.436870Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.436970Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.437067Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.437164Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.437261Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.437356Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.437459Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.437554Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.437669Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.437765Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.437861Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.437957Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.438052Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.438158Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:01.438253Z", "level": "INFO", "service": "unknown", "trace_id": "6e14daa2-f67d-48e8-8801-7f0cbe427e53", "msg": "[trace=6e14daa2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
