INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:06:58.533026Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:55762 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:06:58.600541Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:06:58.600668Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:06:58.600807Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:06:58.601259Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601313Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601347Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601378Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601406Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601433Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601458Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601483Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601507Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601531Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601555Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601590Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601614Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601637Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601660Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601683Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601708Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601731Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601753Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601776Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601798Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601820Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601842Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601864Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601886Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601907Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601929Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601951Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601975Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.601997Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.602018Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.602039Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.602061Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.602082Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.602103Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.602125Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.602147Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.602169Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.602190Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.602211Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.602232Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.602257Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.602280Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.602302Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.602324Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:06:58.602348Z", "level": "INFO", "service": "unknown", "trace_id": "36ea8b41-6a0b-4731-8653-25fe4c5d50c3", "msg": "[trace=36ea8b41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
