INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:35:16.128116Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37898 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:35:16.177974Z", "level": "INFO", "service": "unknown", "trace_id": "18e1bed3-0117-45fa-b90e-21dda6d5c72f", "msg": "[trace=18e1bed3] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:35:16.178179Z", "level": "INFO", "service": "unknown", "trace_id": "18e1bed3-0117-45fa-b90e-21dda6d5c72f", "msg": "[trace=18e1bed3] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:35:16.178475Z", "level": "INFO", "service": "unknown", "trace_id": "18e1bed3-0117-45fa-b90e-21dda6d5c72f", "msg": "[trace=18e1bed3] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:35:16.179370Z", "level": "INFO", "service": "unknown", "trace_id": "18e1bed3-0117-45fa-b90e-21dda6d5c72f", "msg": "[trace=18e1bed3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:16.179493Z", "level": "INFO", "service": "unknown", "trace_id": "18e1bed3-0117-45fa-b90e-21dda6d5c72f", "msg": "[trace=18e1bed3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:16.179602Z", "level": "INFO", "service": "unknown", "trace_id": "18e1bed3-0117-45fa-b90e-21dda6d5c72f", "msg": "[trace=18e1bed3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:16.179707Z", "level": "INFO", "service": "unknown", "trace_id": "18e1bed3-0117-45fa-b90e-21dda6d5c72f", "msg": "[trace=18e1bed3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:16.179826Z", "level": "INFO", "service": "unknown", "trace_id": "18e1bed3-0117-45fa-b90e-21dda6d5c72f", "msg": "[trace=18e1bed3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:16.179925Z", "level": "INFO", "service": "unknown", "trace_id": "18e1bed3-0117-45fa-b90e-21dda6d5c72f", "msg": "[trace=18e1bed3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:16.180022Z", "level": "INFO", "service": "unknown", "trace_id": "18e1bed3-0117-45fa-b90e-21dda6d5c72f", "msg": "[trace=18e1bed3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
