INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:02:07.950912Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:40580 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:02:07.990640Z", "level": "INFO", "service": "unknown", "trace_id": "05fc894d-c11b-405a-becf-c1e180b9706f", "msg": "[trace=05fc894d] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:02:07.990781Z", "level": "INFO", "service": "unknown", "trace_id": "05fc894d-c11b-405a-becf-c1e180b9706f", "msg": "[trace=05fc894d] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:02:07.991002Z", "level": "INFO", "service": "unknown", "trace_id": "05fc894d-c11b-405a-becf-c1e180b9706f", "msg": "[trace=05fc894d] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:02:07.991786Z", "level": "INFO", "service": "unknown", "trace_id": "05fc894d-c11b-405a-becf-c1e180b9706f", "msg": "[trace=05fc894d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:07.991890Z", "level": "INFO", "service": "unknown", "trace_id": "05fc894d-c11b-405a-becf-c1e180b9706f", "msg": "[trace=05fc894d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:07.991983Z", "level": "INFO", "service": "unknown", "trace_id": "05fc894d-c11b-405a-becf-c1e180b9706f", "msg": "[trace=05fc894d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:07.992070Z", "level": "INFO", "service": "unknown", "trace_id": "05fc894d-c11b-405a-becf-c1e180b9706f", "msg": "[trace=05fc894d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:07.992158Z", "level": "INFO", "service": "unknown", "trace_id": "05fc894d-c11b-405a-becf-c1e180b9706f", "msg": "[trace=05fc894d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:07.992244Z", "level": "INFO", "service": "unknown", "trace_id": "05fc894d-c11b-405a-becf-c1e180b9706f", "msg": "[trace=05fc894d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:07.992330Z", "level": "INFO", "service": "unknown", "trace_id": "05fc894d-c11b-405a-becf-c1e180b9706f", "msg": "[trace=05fc894d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:07.992414Z", "level": "INFO", "service": "unknown", "trace_id": "05fc894d-c11b-405a-becf-c1e180b9706f", "msg": "[trace=05fc894d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:07.992497Z", "level": "INFO", "service": "unknown", "trace_id": "05fc894d-c11b-405a-becf-c1e180b9706f", "msg": "[trace=05fc894d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
