INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:32:51.726075Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:55854 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:32:51.774869Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:32:51.775049Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:32:51.775307Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:32:51.776187Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.776307Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.776411Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.776513Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.776614Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.776713Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.776809Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.776903Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.776996Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.777091Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.777193Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.777287Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.777380Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.777473Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.777565Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.777655Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.777748Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.777839Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.777930Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.778020Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.778121Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.778214Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.778306Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:51.778398Z", "level": "INFO", "service": "unknown", "trace_id": "47223e96-369c-4b4d-aea1-74543e99ae74", "msg": "[trace=47223e96] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
