INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-01T20:13:47.728290Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:58540 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-01T20:13:47.819155Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-01T20:13:47.819388Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-01T20:13:47.819562Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-01T20:13:47.820099Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820191Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820236Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820271Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820302Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820333Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820361Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820391Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820421Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820449Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820477Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820524Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820550Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820577Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820602Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820628Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820654Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820680Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820706Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820731Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820756Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820780Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820804Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820829Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820853Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820876Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820900Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820923Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820948Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820971Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.820994Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.821024Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.821047Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.821069Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.821092Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.821114Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.821136Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.821158Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.821180Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.821203Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.821225Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.821248Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:13:47.821273Z", "level": "INFO", "service": "unknown", "trace_id": "25503f36-3015-4896-9d10-8524c7a9c1ff", "msg": "[trace=25503f36] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
