INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:34:23.549508Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:55532 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:34:23.612057Z", "level": "INFO", "service": "unknown", "trace_id": "f6278120-293d-43fe-9bb8-4929ab38cafd", "msg": "[trace=f6278120] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:34:23.612184Z", "level": "INFO", "service": "unknown", "trace_id": "f6278120-293d-43fe-9bb8-4929ab38cafd", "msg": "[trace=f6278120] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:34:23.612331Z", "level": "INFO", "service": "unknown", "trace_id": "f6278120-293d-43fe-9bb8-4929ab38cafd", "msg": "[trace=f6278120] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:34:23.612778Z", "level": "INFO", "service": "unknown", "trace_id": "f6278120-293d-43fe-9bb8-4929ab38cafd", "msg": "[trace=f6278120] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:34:23.612830Z", "level": "INFO", "service": "unknown", "trace_id": "f6278120-293d-43fe-9bb8-4929ab38cafd", "msg": "[trace=f6278120] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:34:23.612863Z", "level": "INFO", "service": "unknown", "trace_id": "f6278120-293d-43fe-9bb8-4929ab38cafd", "msg": "[trace=f6278120] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:34:23.612894Z", "level": "INFO", "service": "unknown", "trace_id": "f6278120-293d-43fe-9bb8-4929ab38cafd", "msg": "[trace=f6278120] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:34:23.612922Z", "level": "INFO", "service": "unknown", "trace_id": "f6278120-293d-43fe-9bb8-4929ab38cafd", "msg": "[trace=f6278120] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:34:23.612949Z", "level": "INFO", "service": "unknown", "trace_id": "f6278120-293d-43fe-9bb8-4929ab38cafd", "msg": "[trace=f6278120] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:34:23.612975Z", "level": "INFO", "service": "unknown", "trace_id": "f6278120-293d-43fe-9bb8-4929ab38cafd", "msg": "[trace=f6278120] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
