INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:22:00.104396Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:35770 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:22:00.171189Z", "level": "INFO", "service": "unknown", "trace_id": "42a25971-40ea-4dfe-bec4-2035cef20bbe", "msg": "[trace=42a25971] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:22:00.171330Z", "level": "INFO", "service": "unknown", "trace_id": "42a25971-40ea-4dfe-bec4-2035cef20bbe", "msg": "[trace=42a25971] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:22:00.171483Z", "level": "INFO", "service": "unknown", "trace_id": "42a25971-40ea-4dfe-bec4-2035cef20bbe", "msg": "[trace=42a25971] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:22:00.171920Z", "level": "INFO", "service": "unknown", "trace_id": "42a25971-40ea-4dfe-bec4-2035cef20bbe", "msg": "[trace=42a25971] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:00.171970Z", "level": "INFO", "service": "unknown", "trace_id": "42a25971-40ea-4dfe-bec4-2035cef20bbe", "msg": "[trace=42a25971] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:00.172004Z", "level": "INFO", "service": "unknown", "trace_id": "42a25971-40ea-4dfe-bec4-2035cef20bbe", "msg": "[trace=42a25971] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:00.172035Z", "level": "INFO", "service": "unknown", "trace_id": "42a25971-40ea-4dfe-bec4-2035cef20bbe", "msg": "[trace=42a25971] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:00.172063Z", "level": "INFO", "service": "unknown", "trace_id": "42a25971-40ea-4dfe-bec4-2035cef20bbe", "msg": "[trace=42a25971] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:00.172090Z", "level": "INFO", "service": "unknown", "trace_id": "42a25971-40ea-4dfe-bec4-2035cef20bbe", "msg": "[trace=42a25971] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:00.172116Z", "level": "INFO", "service": "unknown", "trace_id": "42a25971-40ea-4dfe-bec4-2035cef20bbe", "msg": "[trace=42a25971] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
