INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:22:13.198237Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:51534 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:22:13.263778Z", "level": "INFO", "service": "unknown", "trace_id": "3de415ff-c262-4f7d-8c41-81d13e5fe622", "msg": "[trace=3de415ff] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:22:13.263907Z", "level": "INFO", "service": "unknown", "trace_id": "3de415ff-c262-4f7d-8c41-81d13e5fe622", "msg": "[trace=3de415ff] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:22:13.264055Z", "level": "INFO", "service": "unknown", "trace_id": "3de415ff-c262-4f7d-8c41-81d13e5fe622", "msg": "[trace=3de415ff] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:22:13.264575Z", "level": "INFO", "service": "unknown", "trace_id": "3de415ff-c262-4f7d-8c41-81d13e5fe622", "msg": "[trace=3de415ff] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:13.264627Z", "level": "INFO", "service": "unknown", "trace_id": "3de415ff-c262-4f7d-8c41-81d13e5fe622", "msg": "[trace=3de415ff] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:13.264660Z", "level": "INFO", "service": "unknown", "trace_id": "3de415ff-c262-4f7d-8c41-81d13e5fe622", "msg": "[trace=3de415ff] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:13.264689Z", "level": "INFO", "service": "unknown", "trace_id": "3de415ff-c262-4f7d-8c41-81d13e5fe622", "msg": "[trace=3de415ff] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:13.264717Z", "level": "INFO", "service": "unknown", "trace_id": "3de415ff-c262-4f7d-8c41-81d13e5fe622", "msg": "[trace=3de415ff] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:13.264744Z", "level": "INFO", "service": "unknown", "trace_id": "3de415ff-c262-4f7d-8c41-81d13e5fe622", "msg": "[trace=3de415ff] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:22:13.264770Z", "level": "INFO", "service": "unknown", "trace_id": "3de415ff-c262-4f7d-8c41-81d13e5fe622", "msg": "[trace=3de415ff] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
