INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-01T20:15:19.424583Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:34256 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-01T20:15:19.519914Z", "level": "INFO", "service": "unknown", "trace_id": "c5a0a46a-13ca-40bb-a0cc-243fa7551d8e", "msg": "[trace=c5a0a46a] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-01T20:15:19.520267Z", "level": "INFO", "service": "unknown", "trace_id": "c5a0a46a-13ca-40bb-a0cc-243fa7551d8e", "msg": "[trace=c5a0a46a] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-01T20:15:19.520495Z", "level": "INFO", "service": "unknown", "trace_id": "c5a0a46a-13ca-40bb-a0cc-243fa7551d8e", "msg": "[trace=c5a0a46a] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-01T20:15:19.521013Z", "level": "INFO", "service": "unknown", "trace_id": "c5a0a46a-13ca-40bb-a0cc-243fa7551d8e", "msg": "[trace=c5a0a46a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:15:19.521081Z", "level": "INFO", "service": "unknown", "trace_id": "c5a0a46a-13ca-40bb-a0cc-243fa7551d8e", "msg": "[trace=c5a0a46a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:15:19.521120Z", "level": "INFO", "service": "unknown", "trace_id": "c5a0a46a-13ca-40bb-a0cc-243fa7551d8e", "msg": "[trace=c5a0a46a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:15:19.521152Z", "level": "INFO", "service": "unknown", "trace_id": "c5a0a46a-13ca-40bb-a0cc-243fa7551d8e", "msg": "[trace=c5a0a46a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:15:19.521183Z", "level": "INFO", "service": "unknown", "trace_id": "c5a0a46a-13ca-40bb-a0cc-243fa7551d8e", "msg": "[trace=c5a0a46a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:15:19.521213Z", "level": "INFO", "service": "unknown", "trace_id": "c5a0a46a-13ca-40bb-a0cc-243fa7551d8e", "msg": "[trace=c5a0a46a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:15:19.521242Z", "level": "INFO", "service": "unknown", "trace_id": "c5a0a46a-13ca-40bb-a0cc-243fa7551d8e", "msg": "[trace=c5a0a46a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
