INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:32:44.681539Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:49976 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:32:44.733543Z", "level": "INFO", "service": "unknown", "trace_id": "0f65eb55-4bc3-4041-96cd-51b3c0888427", "msg": "[trace=0f65eb55] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:32:44.733720Z", "level": "INFO", "service": "unknown", "trace_id": "0f65eb55-4bc3-4041-96cd-51b3c0888427", "msg": "[trace=0f65eb55] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:32:44.733999Z", "level": "INFO", "service": "unknown", "trace_id": "0f65eb55-4bc3-4041-96cd-51b3c0888427", "msg": "[trace=0f65eb55] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:32:44.734928Z", "level": "INFO", "service": "unknown", "trace_id": "0f65eb55-4bc3-4041-96cd-51b3c0888427", "msg": "[trace=0f65eb55] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:44.735070Z", "level": "INFO", "service": "unknown", "trace_id": "0f65eb55-4bc3-4041-96cd-51b3c0888427", "msg": "[trace=0f65eb55] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:44.735177Z", "level": "INFO", "service": "unknown", "trace_id": "0f65eb55-4bc3-4041-96cd-51b3c0888427", "msg": "[trace=0f65eb55] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:44.735281Z", "level": "INFO", "service": "unknown", "trace_id": "0f65eb55-4bc3-4041-96cd-51b3c0888427", "msg": "[trace=0f65eb55] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:44.735386Z", "level": "INFO", "service": "unknown", "trace_id": "0f65eb55-4bc3-4041-96cd-51b3c0888427", "msg": "[trace=0f65eb55] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:44.735488Z", "level": "INFO", "service": "unknown", "trace_id": "0f65eb55-4bc3-4041-96cd-51b3c0888427", "msg": "[trace=0f65eb55] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:44.735588Z", "level": "INFO", "service": "unknown", "trace_id": "0f65eb55-4bc3-4041-96cd-51b3c0888427", "msg": "[trace=0f65eb55] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:44.735685Z", "level": "INFO", "service": "unknown", "trace_id": "0f65eb55-4bc3-4041-96cd-51b3c0888427", "msg": "[trace=0f65eb55] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:44.735783Z", "level": "INFO", "service": "unknown", "trace_id": "0f65eb55-4bc3-4041-96cd-51b3c0888427", "msg": "[trace=0f65eb55] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:44.735881Z", "level": "INFO", "service": "unknown", "trace_id": "0f65eb55-4bc3-4041-96cd-51b3c0888427", "msg": "[trace=0f65eb55] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:32:44.735985Z", "level": "INFO", "service": "unknown", "trace_id": "0f65eb55-4bc3-4041-96cd-51b3c0888427", "msg": "[trace=0f65eb55] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
