INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:03:30.082062Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:51276 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:03:30.121916Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:03:30.122051Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:03:30.122282Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:03:30.123065Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.123171Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.123262Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.123349Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.123435Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.123519Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:30.123602Z", "level": "INFO", "service": "unknown", "trace_id": "0911bd7b-5905-45fa-8fae-84d6bb4d88f2", "msg": "[trace=0911bd7b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
