INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:05:12.035674Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:34782 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:05:12.075749Z", "level": "INFO", "service": "unknown", "trace_id": "2709c71f-069d-4042-88fc-a36b44d78213", "msg": "[trace=2709c71f] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:05:12.075884Z", "level": "INFO", "service": "unknown", "trace_id": "2709c71f-069d-4042-88fc-a36b44d78213", "msg": "[trace=2709c71f] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:05:12.076107Z", "level": "INFO", "service": "unknown", "trace_id": "2709c71f-069d-4042-88fc-a36b44d78213", "msg": "[trace=2709c71f] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:05:12.076873Z", "level": "INFO", "service": "unknown", "trace_id": "2709c71f-069d-4042-88fc-a36b44d78213", "msg": "[trace=2709c71f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:12.076986Z", "level": "INFO", "service": "unknown", "trace_id": "2709c71f-069d-4042-88fc-a36b44d78213", "msg": "[trace=2709c71f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:12.077077Z", "level": "INFO", "service": "unknown", "trace_id": "2709c71f-069d-4042-88fc-a36b44d78213", "msg": "[trace=2709c71f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:12.077165Z", "level": "INFO", "service": "unknown", "trace_id": "2709c71f-069d-4042-88fc-a36b44d78213", "msg": "[trace=2709c71f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:12.077252Z", "level": "INFO", "service": "unknown", "trace_id": "2709c71f-069d-4042-88fc-a36b44d78213", "msg": "[trace=2709c71f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:12.077337Z", "level": "INFO", "service": "unknown", "trace_id": "2709c71f-069d-4042-88fc-a36b44d78213", "msg": "[trace=2709c71f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:12.077421Z", "level": "INFO", "service": "unknown", "trace_id": "2709c71f-069d-4042-88fc-a36b44d78213", "msg": "[trace=2709c71f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:12.077504Z", "level": "INFO", "service": "unknown", "trace_id": "2709c71f-069d-4042-88fc-a36b44d78213", "msg": "[trace=2709c71f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:12.077587Z", "level": "INFO", "service": "unknown", "trace_id": "2709c71f-069d-4042-88fc-a36b44d78213", "msg": "[trace=2709c71f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:12.077669Z", "level": "INFO", "service": "unknown", "trace_id": "2709c71f-069d-4042-88fc-a36b44d78213", "msg": "[trace=2709c71f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:12.077758Z", "level": "INFO", "service": "unknown", "trace_id": "2709c71f-069d-4042-88fc-a36b44d78213", "msg": "[trace=2709c71f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:12.077841Z", "level": "INFO", "service": "unknown", "trace_id": "2709c71f-069d-4042-88fc-a36b44d78213", "msg": "[trace=2709c71f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:05:12.077922Z", "level": "INFO", "service": "unknown", "trace_id": "2709c71f-069d-4042-88fc-a36b44d78213", "msg": "[trace=2709c71f] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
