INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:34.168818Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:42806 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:34.218073Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:38:34.218252Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:38:34.218526Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:38:34.219453Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.219574Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.219684Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.219786Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.219889Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.219989Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.220086Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.220183Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.220279Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.220378Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.220480Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.220575Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.220670Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.220777Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.220868Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.220959Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.221051Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.221143Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.221233Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.221322Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.221410Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:34.221499Z", "level": "INFO", "service": "unknown", "trace_id": "ab21c181-4d1f-45ea-8487-8d9f131d1db4", "msg": "[trace=ab21c181] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
