INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:02:48.689364Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:60666 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:02:48.770847Z", "level": "INFO", "service": "unknown", "trace_id": "fdd5c866-827c-4336-89ab-edc6e506fa31", "msg": "[trace=fdd5c866] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:02:48.770995Z", "level": "INFO", "service": "unknown", "trace_id": "fdd5c866-827c-4336-89ab-edc6e506fa31", "msg": "[trace=fdd5c866] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:02:48.771223Z", "level": "INFO", "service": "unknown", "trace_id": "fdd5c866-827c-4336-89ab-edc6e506fa31", "msg": "[trace=fdd5c866] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:02:48.772026Z", "level": "INFO", "service": "unknown", "trace_id": "fdd5c866-827c-4336-89ab-edc6e506fa31", "msg": "[trace=fdd5c866] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:48.772135Z", "level": "INFO", "service": "unknown", "trace_id": "fdd5c866-827c-4336-89ab-edc6e506fa31", "msg": "[trace=fdd5c866] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:48.772231Z", "level": "INFO", "service": "unknown", "trace_id": "fdd5c866-827c-4336-89ab-edc6e506fa31", "msg": "[trace=fdd5c866] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:48.772322Z", "level": "INFO", "service": "unknown", "trace_id": "fdd5c866-827c-4336-89ab-edc6e506fa31", "msg": "[trace=fdd5c866] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:48.772419Z", "level": "INFO", "service": "unknown", "trace_id": "fdd5c866-827c-4336-89ab-edc6e506fa31", "msg": "[trace=fdd5c866] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:48.772511Z", "level": "INFO", "service": "unknown", "trace_id": "fdd5c866-827c-4336-89ab-edc6e506fa31", "msg": "[trace=fdd5c866] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:48.772607Z", "level": "INFO", "service": "unknown", "trace_id": "fdd5c866-827c-4336-89ab-edc6e506fa31", "msg": "[trace=fdd5c866] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
