INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:35:59.464936Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:32814 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:35:59.514059Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:35:59.514214Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:35:59.514454Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:35:59.515270Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.515381Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.515478Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.515571Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.515665Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.515755Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.515845Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.515932Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.516021Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.516107Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.516198Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.516286Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.516372Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.516456Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.516541Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.516627Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.516713Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.516796Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.516879Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.516963Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.517048Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.517129Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:59.517213Z", "level": "INFO", "service": "unknown", "trace_id": "137c6bc5-5cf4-4817-ae2b-ed1dfb7a2914", "msg": "[trace=137c6bc5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
