INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:20:28.853183Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:49948 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:20:28.917467Z", "level": "INFO", "service": "unknown", "trace_id": "d4385ee4-b5a1-44a4-849f-3c69a5eae237", "msg": "[trace=d4385ee4] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:20:28.917602Z", "level": "INFO", "service": "unknown", "trace_id": "d4385ee4-b5a1-44a4-849f-3c69a5eae237", "msg": "[trace=d4385ee4] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:20:28.917762Z", "level": "INFO", "service": "unknown", "trace_id": "d4385ee4-b5a1-44a4-849f-3c69a5eae237", "msg": "[trace=d4385ee4] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:20:28.918193Z", "level": "INFO", "service": "unknown", "trace_id": "d4385ee4-b5a1-44a4-849f-3c69a5eae237", "msg": "[trace=d4385ee4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:28.918248Z", "level": "INFO", "service": "unknown", "trace_id": "d4385ee4-b5a1-44a4-849f-3c69a5eae237", "msg": "[trace=d4385ee4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:28.918285Z", "level": "INFO", "service": "unknown", "trace_id": "d4385ee4-b5a1-44a4-849f-3c69a5eae237", "msg": "[trace=d4385ee4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:28.918313Z", "level": "INFO", "service": "unknown", "trace_id": "d4385ee4-b5a1-44a4-849f-3c69a5eae237", "msg": "[trace=d4385ee4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:28.918341Z", "level": "INFO", "service": "unknown", "trace_id": "d4385ee4-b5a1-44a4-849f-3c69a5eae237", "msg": "[trace=d4385ee4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:28.918367Z", "level": "INFO", "service": "unknown", "trace_id": "d4385ee4-b5a1-44a4-849f-3c69a5eae237", "msg": "[trace=d4385ee4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:20:28.918392Z", "level": "INFO", "service": "unknown", "trace_id": "d4385ee4-b5a1-44a4-849f-3c69a5eae237", "msg": "[trace=d4385ee4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
