INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:03:35.608829Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:51292 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:03:35.648570Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:03:35.648707Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:03:35.648933Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:03:35.649719Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.649829Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.649921Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.650011Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.650102Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.650191Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.650275Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.650360Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.650444Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.650527Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.650617Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.650700Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.650780Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.650861Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.650943Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.651023Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.651105Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.651186Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:35.651264Z", "level": "INFO", "service": "unknown", "trace_id": "fa831165-4dfa-405b-833e-7ed90507f081", "msg": "[trace=fa831165] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
