INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:36:50.254580Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:53272 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:36:50.299167Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:36:50.299304Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:36:50.299530Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:36:50.300312Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.300418Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.300509Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.300596Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.300684Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.300769Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.300851Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:50.300947Z", "level": "INFO", "service": "unknown", "trace_id": "0a892418-f6ad-477a-9d6f-77d4a2e6903d", "msg": "[trace=0a892418] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
