INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:00:00.169399Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:36952 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:00:00.210067Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:00:00.210250Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:00:00.210495Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:00:00.211310Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.211424Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.211521Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.211615Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.211707Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.211797Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.211885Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.211974Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.212062Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.212148Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.212240Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.212328Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.212413Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.212497Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.212581Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.212665Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.212753Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.212838Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.212921Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.213003Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:00:00.213088Z", "level": "INFO", "service": "unknown", "trace_id": "b2f21cc1-9d35-45c6-8e56-4d76b07603cd", "msg": "[trace=b2f21cc1] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
