INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:02:31.295989Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:51172 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:02:31.335953Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:02:31.336091Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:02:31.336318Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:02:31.337097Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.337204Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.337294Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.337382Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.337469Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.337554Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:31.337638Z", "level": "INFO", "service": "unknown", "trace_id": "b20f79f2-f7c4-48a9-9921-2b7406bf3e0c", "msg": "[trace=b20f79f2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
