INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:35:41.082905Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56452 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:35:41.127914Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:35:41.128063Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:35:41.128300Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:35:41.129073Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.129180Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.129274Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.129365Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.129455Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.129545Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.129630Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.129716Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.129802Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.129885Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.129977Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.130062Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.130190Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.130273Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.130356Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.130438Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.130520Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.130600Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.130683Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.130764Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.130845Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.130924Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.131003Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.131084Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.131164Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:41.131243Z", "level": "INFO", "service": "unknown", "trace_id": "e7d2e71c-9677-48bf-911d-c1effb38fe93", "msg": "[trace=e7d2e71c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
