INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:29:37.369972Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:54728 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:29:37.441583Z", "level": "INFO", "service": "unknown", "trace_id": "9d7d75eb-84ca-4eb4-b75d-aa16c2022260", "msg": "[trace=9d7d75eb] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:29:37.441828Z", "level": "INFO", "service": "unknown", "trace_id": "9d7d75eb-84ca-4eb4-b75d-aa16c2022260", "msg": "[trace=9d7d75eb] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:29:37.442074Z", "level": "INFO", "service": "unknown", "trace_id": "9d7d75eb-84ca-4eb4-b75d-aa16c2022260", "msg": "[trace=9d7d75eb] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:29:37.442554Z", "level": "INFO", "service": "unknown", "trace_id": "9d7d75eb-84ca-4eb4-b75d-aa16c2022260", "msg": "[trace=9d7d75eb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:29:37.442606Z", "level": "INFO", "service": "unknown", "trace_id": "9d7d75eb-84ca-4eb4-b75d-aa16c2022260", "msg": "[trace=9d7d75eb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:29:37.442639Z", "level": "INFO", "service": "unknown", "trace_id": "9d7d75eb-84ca-4eb4-b75d-aa16c2022260", "msg": "[trace=9d7d75eb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:29:37.442667Z", "level": "INFO", "service": "unknown", "trace_id": "9d7d75eb-84ca-4eb4-b75d-aa16c2022260", "msg": "[trace=9d7d75eb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:29:37.442695Z", "level": "INFO", "service": "unknown", "trace_id": "9d7d75eb-84ca-4eb4-b75d-aa16c2022260", "msg": "[trace=9d7d75eb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:29:37.442720Z", "level": "INFO", "service": "unknown", "trace_id": "9d7d75eb-84ca-4eb4-b75d-aa16c2022260", "msg": "[trace=9d7d75eb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:29:37.442745Z", "level": "INFO", "service": "unknown", "trace_id": "9d7d75eb-84ca-4eb4-b75d-aa16c2022260", "msg": "[trace=9d7d75eb] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
