INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:04:38.728748Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:55814 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:04:38.807484Z", "level": "INFO", "service": "unknown", "trace_id": "16b7a2d2-28dd-4ccd-ad7b-6baaba382097", "msg": "[trace=16b7a2d2] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:04:38.807649Z", "level": "INFO", "service": "unknown", "trace_id": "16b7a2d2-28dd-4ccd-ad7b-6baaba382097", "msg": "[trace=16b7a2d2] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:04:38.807892Z", "level": "INFO", "service": "unknown", "trace_id": "16b7a2d2-28dd-4ccd-ad7b-6baaba382097", "msg": "[trace=16b7a2d2] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:04:38.808697Z", "level": "INFO", "service": "unknown", "trace_id": "16b7a2d2-28dd-4ccd-ad7b-6baaba382097", "msg": "[trace=16b7a2d2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:38.808808Z", "level": "INFO", "service": "unknown", "trace_id": "16b7a2d2-28dd-4ccd-ad7b-6baaba382097", "msg": "[trace=16b7a2d2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:38.808902Z", "level": "INFO", "service": "unknown", "trace_id": "16b7a2d2-28dd-4ccd-ad7b-6baaba382097", "msg": "[trace=16b7a2d2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:38.808991Z", "level": "INFO", "service": "unknown", "trace_id": "16b7a2d2-28dd-4ccd-ad7b-6baaba382097", "msg": "[trace=16b7a2d2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:38.809079Z", "level": "INFO", "service": "unknown", "trace_id": "16b7a2d2-28dd-4ccd-ad7b-6baaba382097", "msg": "[trace=16b7a2d2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:38.809165Z", "level": "INFO", "service": "unknown", "trace_id": "16b7a2d2-28dd-4ccd-ad7b-6baaba382097", "msg": "[trace=16b7a2d2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:38.809250Z", "level": "INFO", "service": "unknown", "trace_id": "16b7a2d2-28dd-4ccd-ad7b-6baaba382097", "msg": "[trace=16b7a2d2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:38.809335Z", "level": "INFO", "service": "unknown", "trace_id": "16b7a2d2-28dd-4ccd-ad7b-6baaba382097", "msg": "[trace=16b7a2d2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:04:38.809418Z", "level": "INFO", "service": "unknown", "trace_id": "16b7a2d2-28dd-4ccd-ad7b-6baaba382097", "msg": "[trace=16b7a2d2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
