INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:49:05.521200Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:32852 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:49:05.586090Z", "level": "INFO", "service": "unknown", "trace_id": "eac8c356-2df4-4b74-9b06-f176a6151033", "msg": "[trace=eac8c356] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:49:05.586227Z", "level": "INFO", "service": "unknown", "trace_id": "eac8c356-2df4-4b74-9b06-f176a6151033", "msg": "[trace=eac8c356] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:49:05.586385Z", "level": "INFO", "service": "unknown", "trace_id": "eac8c356-2df4-4b74-9b06-f176a6151033", "msg": "[trace=eac8c356] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:49:05.586841Z", "level": "INFO", "service": "unknown", "trace_id": "eac8c356-2df4-4b74-9b06-f176a6151033", "msg": "[trace=eac8c356] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:49:05.586906Z", "level": "INFO", "service": "unknown", "trace_id": "eac8c356-2df4-4b74-9b06-f176a6151033", "msg": "[trace=eac8c356] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:49:05.586942Z", "level": "INFO", "service": "unknown", "trace_id": "eac8c356-2df4-4b74-9b06-f176a6151033", "msg": "[trace=eac8c356] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:49:05.586973Z", "level": "INFO", "service": "unknown", "trace_id": "eac8c356-2df4-4b74-9b06-f176a6151033", "msg": "[trace=eac8c356] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:49:05.587001Z", "level": "INFO", "service": "unknown", "trace_id": "eac8c356-2df4-4b74-9b06-f176a6151033", "msg": "[trace=eac8c356] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:49:05.587029Z", "level": "INFO", "service": "unknown", "trace_id": "eac8c356-2df4-4b74-9b06-f176a6151033", "msg": "[trace=eac8c356] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:49:05.587055Z", "level": "INFO", "service": "unknown", "trace_id": "eac8c356-2df4-4b74-9b06-f176a6151033", "msg": "[trace=eac8c356] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
