id,tier,type
92a730d8-acd8-4cd2-92ed-6bb9e5024895,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
973d4094-f287-4097-9c9d-48602ef222b5,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
25af09a7-2c14-40fe-94a8-4f0330844ff9,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
01987792-fbcb-4655-99ae-15951d945e7b,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
4ce9fc17-ab9b-4006-a0aa-703402a688d0,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
90b4cc3a-94f6-44d7-8e5d-352a5f7e7402,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
e28f6070-aa63-4c2a-9ed5-141acc744cc2,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
b0e3401b-6a65-4318-9e10-dd1b0d6c59ee,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
7f2b0af2-f3b2-41af-85e1-ca622a4ea67b,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
fb958186-a30f-42d1-b3f5-2c12edc3ddcf,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
fa6e07f1-32e7-46d6-bea9-70cf27066ec2,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
96a80b7a-1f03-47a5-8af9-8e90c642afde,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
643f947f-3d08-408a-aeac-841472c45055,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
82b0d2a4-9a84-40fa-b19b-84a76bb51e8f,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
5648175f-c8a3-4f22-af56-1a57bf1636c3,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
8445196b-b9d2-4986-8df1-567e17f92efd,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
95bb33ab-d357-450c-9b6d-2bf562432065,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
3d6688b5-5867-43d0-8e97-821c6573b548,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
e27f4bb5-c2a1-49f4-b251-e070e695f5b9,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
0cb0b19b-28e9-4775-8d21-90cb3792e7c2,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
38e44e7f-1e6b-48a2-bc4c-74f798d84966,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
139b2c11-51f9-41cf-a5ee-05b343657d1c,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
866f04b6-d50a-4eb6-a74c-c60ea0fdf8c3,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
901b5d11-0710-4a7a-a032-7481176b9fce,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
95de68b3-4ba4-4dbb-8c5a-83cb07f575b0,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
25a1bc12-6c19-4537-b329-57840532f9e5,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
dc706ef8-e00a-42f1-a385-5bdf2bfec5c6,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
05f22e4b-0d20-4baf-afa0-3a53edb4d804,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
b5e10095-7198-47c2-9a9b-794bed5e10f3,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
c2995d79-3d48-4246-9f7e-9c658a2525a8,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
f57d0326-16c7-4afc-bd2e-d6c636b78099,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
21557c76-7d28-4f29-b058-0bd88970e6e5,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
2e110cdc-b228-419f-a431-6c15c73e1395,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
aa550feb-142f-4aaa-9803-ca159430e3b0,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
403f9727-deca-44ae-98bf-51febfb72ec8,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
5e70e6fc-4348-4330-b964-75081a323a39,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
4b3063a6-daa6-4203-bf55-58ea8e2b1328,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
aecd9a03-f05b-4cd9-aecb-5087c6c78387,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
3c458b8b-bba4-47c8-8383-c140ff10b227,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
74ff193c-1213-4749-99c0-13f17dd6ffb2,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
275d020b-f10a-4b06-aa95-02f03465aab7,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
74eed430-6c34-469c-bca2-2844ae8e4fe1,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
66c31fa1-d23e-4559-b5ea-c2a1f111b8db,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
0660033a-6388-4c1a-8428-c0b8c108f8eb,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
729b437d-b2c1-4cfa-b90b-c16279b1a281,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
5e4c8cba-c16e-4195-b30e-65bd1d444288,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
303f391f-b1ed-4ce9-82f3-fb935b698cd1,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
47e23491-31f5-44bc-b3fb-7d2ae45573bd,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
0f34ef41-6586-48e2-b586-10221b15381e,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
ce6d05a9-bd28-4a10-af55-bfb1a7de16a7,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
580f2e41-e68e-4667-87c4-f804e5928567,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
a1694559-a989-46c2-aa78-35600c9e8b48,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
c0408ad0-70c2-4a64-ad9a-aade10f1ac75,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
2cd6a481-771e-4bef-889d-9d9c4121766e,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
fcff2c57-1bd7-4eca-bcbb-ea381a24d50e,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
d782cb55-2a0d-4639-85c4-62d9243d2ffa,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
d7f815c1-ee25-4706-8c08-1201aca441ba,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
b69006a1-8de8-41cd-bc49-a1eca1ceb443,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
815f72a9-8dab-40e8-9c33-8dc8a066b679,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
09501627-181c-4236-8fcf-9aa9b7091508,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
03753d93-7c67-471d-9cf7-e6d8723cbf41,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
d5f682da-bc70-49c0-9e08-3a20feea7996,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
7a91b819-49cf-41b1-a971-c05647990383,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
1fc03ee0-1b44-41da-9dba-6d36dc85bc9f,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
2cb6d449-caee-4220-8243-3e8a0fa0d1e1,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
cd72c7b4-5b60-4071-aa70-4a2b11126e06,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
f77f16c2-ce57-4a1d-9e76-9106eba6636e,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
6a6ba29e-f2f5-446f-987a-f22e691eb02f,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
aa9ce689-6922-4f2e-805f-94be95bb1d34,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
ab3e844a-aa86-4743-8d70-6147d3d9b220,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
bf2036fa-2543-4da0-abf0-e804b4a98e6e,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
49730dd8-394a-442e-b645-a66f40242c8f,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
5facdc4b-867d-4ccc-a45d-807820cb4961,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
148f5017-4455-452b-8304-541751fe4d65,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
fe4d08d4-d5c8-4144-8565-ee8410123360,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
384b831f-fa8a-482f-ba00-66e050606a41,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
197b151e-51e0-4da8-8c10-c7f1c577a72e,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
24435218-d15a-4404-81fe-5bddd06d85b7,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
962eac9f-dfec-463c-a521-e155e70c4b03,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
147dc68d-1684-45b2-8c7f-f6962f0f704a,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
0131691c-95d3-4887-9933-aaad965c7e59,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
f89005ad-f57b-461a-98d7-63f8debb3a6d,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
df878338-1d93-4251-bc10-11c1d382ead2,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
100ca794-d17f-4fea-a919-c9e104a6e493,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
53f822bc-73e5-4780-9353-0b65a993c3b1,L2,Item
2e2c2c38-3b95-43a1-8933-c72a824f0f55,L1,Root
