INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:26:39.748440Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:59906 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:26:39.813004Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:26:39.813138Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:26:39.813287Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:26:39.813729Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:39.813779Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:39.813813Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:39.813842Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:39.813870Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:39.813897Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:39.813923Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:39.813949Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:39.813974Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:39.813999Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:39.814023Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:39.814057Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:39.814081Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:39.814104Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:39.814127Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:39.814150Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:26:39.814175Z", "level": "INFO", "service": "unknown", "trace_id": "ca166459-fcb2-4f6e-978a-69e10e660d2f", "msg": "[trace=ca166459] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
