INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:15:08.854556Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:52348 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:15:08.918983Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:15:08.919114Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:15:08.919267Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:15:08.919710Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.919760Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.919794Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.919824Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.919852Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.919878Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.919903Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.919929Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.919954Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.919978Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920002Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920036Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920060Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920083Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920106Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920130Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920154Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920177Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920199Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920222Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920249Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920272Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920294Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920316Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920338Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920360Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920382Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920405Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920429Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920451Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920472Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920495Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920516Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920538Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920559Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920582Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920605Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920627Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920649Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920672Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920693Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920714Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920738Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920761Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920784Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920807Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920828Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920851Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920872Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920895Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920917Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920939Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920960Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.920995Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.921029Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.921061Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.921083Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.921109Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.921130Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.921152Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.921173Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.921194Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.921217Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.921243Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.921264Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.921285Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.921305Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.921326Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:15:08.921347Z", "level": "INFO", "service": "unknown", "trace_id": "0349c3da-58cc-4d9d-a8ac-97f4e70bce1d", "msg": "[trace=0349c3da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
