INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-01T20:08:15.778978Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:36432 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-01T20:08:15.870902Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-01T20:08:15.871179Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-01T20:08:15.871368Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-01T20:08:15.871908Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.871978Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872052Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872176Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872229Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872264Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872295Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872325Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872356Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872384Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872411Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872459Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872486Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872513Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872538Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872564Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872591Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872617Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872642Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872666Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872690Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872714Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872736Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872761Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872785Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-01T20:08:15.872809Z", "level": "INFO", "service": "unknown", "trace_id": "98454884-2866-423c-aa5a-d8bf41d0a0cc", "msg": "[trace=98454884] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
