INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-20T21:18:35.868666Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37818 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-20T21:18:40.735193Z", "level": "INFO", "service": "unknown", "trace_id": "fbe3ed61-712a-4f01-8319-6c5cb4789e16", "msg": "[trace=fbe3ed61] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-20T21:18:40.735415Z", "level": "INFO", "service": "unknown", "trace_id": "fbe3ed61-712a-4f01-8319-6c5cb4789e16", "msg": "[trace=fbe3ed61] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-20T21:18:40.735578Z", "level": "INFO", "service": "unknown", "trace_id": "fbe3ed61-712a-4f01-8319-6c5cb4789e16", "msg": "[trace=fbe3ed61] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-20T21:18:40.736092Z", "level": "INFO", "service": "unknown", "trace_id": "fbe3ed61-712a-4f01-8319-6c5cb4789e16", "msg": "[trace=fbe3ed61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:18:40.736165Z", "level": "INFO", "service": "unknown", "trace_id": "fbe3ed61-712a-4f01-8319-6c5cb4789e16", "msg": "[trace=fbe3ed61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:18:40.736201Z", "level": "INFO", "service": "unknown", "trace_id": "fbe3ed61-712a-4f01-8319-6c5cb4789e16", "msg": "[trace=fbe3ed61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:18:40.736233Z", "level": "INFO", "service": "unknown", "trace_id": "fbe3ed61-712a-4f01-8319-6c5cb4789e16", "msg": "[trace=fbe3ed61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:18:40.736264Z", "level": "INFO", "service": "unknown", "trace_id": "fbe3ed61-712a-4f01-8319-6c5cb4789e16", "msg": "[trace=fbe3ed61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:18:40.736293Z", "level": "INFO", "service": "unknown", "trace_id": "fbe3ed61-712a-4f01-8319-6c5cb4789e16", "msg": "[trace=fbe3ed61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:18:40.736320Z", "level": "INFO", "service": "unknown", "trace_id": "fbe3ed61-712a-4f01-8319-6c5cb4789e16", "msg": "[trace=fbe3ed61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:18:40.736347Z", "level": "INFO", "service": "unknown", "trace_id": "fbe3ed61-712a-4f01-8319-6c5cb4789e16", "msg": "[trace=fbe3ed61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:18:40.736374Z", "level": "INFO", "service": "unknown", "trace_id": "fbe3ed61-712a-4f01-8319-6c5cb4789e16", "msg": "[trace=fbe3ed61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
