INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-20T21:30:31.353258Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56554 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-20T21:30:31.442461Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-20T21:30:31.442675Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-20T21:30:31.442840Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-20T21:30:31.443362Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443425Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443461Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443493Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443522Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443551Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443578Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443605Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443632Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443658Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443687Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443725Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443751Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443775Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443801Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443827Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443866Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443895Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-20T21:30:31.443919Z", "level": "INFO", "service": "unknown", "trace_id": "bba25001-31eb-4ff1-b75f-0b9ded93cee1", "msg": "[trace=bba25001] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
