INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:01:13.495587Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:60130 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:01:13.579235Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:01:13.579381Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:01:13.579613Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:01:13.580425Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.580534Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.580627Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.580717Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.580807Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.580895Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.580982Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.581069Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.581155Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.581239Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.581331Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.581416Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.581499Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.581583Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.581666Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.581751Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.581835Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.581918Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.582002Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.582084Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.582177Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.582259Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.582342Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.582424Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:13.582505Z", "level": "INFO", "service": "unknown", "trace_id": "aa8fddde-38b0-4697-a8e9-6d39851ecdb5", "msg": "[trace=aa8fddde] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
