INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:34:18.496727Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56014 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:34:18.545025Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:34:18.545178Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:34:18.545414Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:34:18.546186Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.546296Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.546389Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.546480Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.546570Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.546658Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.546747Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.546834Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.546920Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.547005Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.547099Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.547186Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.547270Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.547354Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.547437Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.547521Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.547605Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.547689Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.547770Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.547854Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.547936Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.548016Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.548098Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.548180Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.548261Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.548341Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.548424Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.548506Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.548589Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.548669Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.548750Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.548828Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.548907Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:18.548985Z", "level": "INFO", "service": "unknown", "trace_id": "ed146869-adfc-4c09-a9b4-b1586376fa85", "msg": "[trace=ed146869] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
