INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:03:57.730713Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:47506 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:03:57.771990Z", "level": "INFO", "service": "unknown", "trace_id": "c19de597-9a2f-41dd-a748-375245188707", "msg": "[trace=c19de597] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:03:57.772144Z", "level": "INFO", "service": "unknown", "trace_id": "c19de597-9a2f-41dd-a748-375245188707", "msg": "[trace=c19de597] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:03:57.772373Z", "level": "INFO", "service": "unknown", "trace_id": "c19de597-9a2f-41dd-a748-375245188707", "msg": "[trace=c19de597] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:03:57.773147Z", "level": "INFO", "service": "unknown", "trace_id": "c19de597-9a2f-41dd-a748-375245188707", "msg": "[trace=c19de597] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:57.773290Z", "level": "INFO", "service": "unknown", "trace_id": "c19de597-9a2f-41dd-a748-375245188707", "msg": "[trace=c19de597] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:57.773381Z", "level": "INFO", "service": "unknown", "trace_id": "c19de597-9a2f-41dd-a748-375245188707", "msg": "[trace=c19de597] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:57.773470Z", "level": "INFO", "service": "unknown", "trace_id": "c19de597-9a2f-41dd-a748-375245188707", "msg": "[trace=c19de597] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:57.773556Z", "level": "INFO", "service": "unknown", "trace_id": "c19de597-9a2f-41dd-a748-375245188707", "msg": "[trace=c19de597] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:57.773641Z", "level": "INFO", "service": "unknown", "trace_id": "c19de597-9a2f-41dd-a748-375245188707", "msg": "[trace=c19de597] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:03:57.773725Z", "level": "INFO", "service": "unknown", "trace_id": "c19de597-9a2f-41dd-a748-375245188707", "msg": "[trace=c19de597] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
