INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:37:12.698507Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:37582 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:37:12.747008Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:37:12.747220Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:37:12.747522Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:37:12.748449Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.748569Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.748673Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.748775Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.748876Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.748974Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.749071Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.749168Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.749265Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.749363Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.749470Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.749567Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.749663Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:37:12.749758Z", "level": "INFO", "service": "unknown", "trace_id": "8c149f5c-4aca-4d67-b172-d1dc2f765e2a", "msg": "[trace=8c149f5c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
