INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:35:03.538728Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:34614 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:35:03.586704Z", "level": "INFO", "service": "unknown", "trace_id": "d15cfff2-709a-4df4-bde6-bac8c2199ea0", "msg": "[trace=d15cfff2] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:35:03.586896Z", "level": "INFO", "service": "unknown", "trace_id": "d15cfff2-709a-4df4-bde6-bac8c2199ea0", "msg": "[trace=d15cfff2] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:35:03.587163Z", "level": "INFO", "service": "unknown", "trace_id": "d15cfff2-709a-4df4-bde6-bac8c2199ea0", "msg": "[trace=d15cfff2] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:35:03.587977Z", "level": "INFO", "service": "unknown", "trace_id": "d15cfff2-709a-4df4-bde6-bac8c2199ea0", "msg": "[trace=d15cfff2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:03.588086Z", "level": "INFO", "service": "unknown", "trace_id": "d15cfff2-709a-4df4-bde6-bac8c2199ea0", "msg": "[trace=d15cfff2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:03.588181Z", "level": "INFO", "service": "unknown", "trace_id": "d15cfff2-709a-4df4-bde6-bac8c2199ea0", "msg": "[trace=d15cfff2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:03.588274Z", "level": "INFO", "service": "unknown", "trace_id": "d15cfff2-709a-4df4-bde6-bac8c2199ea0", "msg": "[trace=d15cfff2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:03.588367Z", "level": "INFO", "service": "unknown", "trace_id": "d15cfff2-709a-4df4-bde6-bac8c2199ea0", "msg": "[trace=d15cfff2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:03.588457Z", "level": "INFO", "service": "unknown", "trace_id": "d15cfff2-709a-4df4-bde6-bac8c2199ea0", "msg": "[trace=d15cfff2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:03.588545Z", "level": "INFO", "service": "unknown", "trace_id": "d15cfff2-709a-4df4-bde6-bac8c2199ea0", "msg": "[trace=d15cfff2] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
