INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:01:56.285377Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:34228 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:01:56.325795Z", "level": "INFO", "service": "unknown", "trace_id": "ecc9eec5-69c6-4a65-b217-1ffebe6bdffc", "msg": "[trace=ecc9eec5] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:01:56.325939Z", "level": "INFO", "service": "unknown", "trace_id": "ecc9eec5-69c6-4a65-b217-1ffebe6bdffc", "msg": "[trace=ecc9eec5] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:01:56.326216Z", "level": "INFO", "service": "unknown", "trace_id": "ecc9eec5-69c6-4a65-b217-1ffebe6bdffc", "msg": "[trace=ecc9eec5] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:01:56.327009Z", "level": "INFO", "service": "unknown", "trace_id": "ecc9eec5-69c6-4a65-b217-1ffebe6bdffc", "msg": "[trace=ecc9eec5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:56.327117Z", "level": "INFO", "service": "unknown", "trace_id": "ecc9eec5-69c6-4a65-b217-1ffebe6bdffc", "msg": "[trace=ecc9eec5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:56.327210Z", "level": "INFO", "service": "unknown", "trace_id": "ecc9eec5-69c6-4a65-b217-1ffebe6bdffc", "msg": "[trace=ecc9eec5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:56.327298Z", "level": "INFO", "service": "unknown", "trace_id": "ecc9eec5-69c6-4a65-b217-1ffebe6bdffc", "msg": "[trace=ecc9eec5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:56.327387Z", "level": "INFO", "service": "unknown", "trace_id": "ecc9eec5-69c6-4a65-b217-1ffebe6bdffc", "msg": "[trace=ecc9eec5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:56.327474Z", "level": "INFO", "service": "unknown", "trace_id": "ecc9eec5-69c6-4a65-b217-1ffebe6bdffc", "msg": "[trace=ecc9eec5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:56.327585Z", "level": "INFO", "service": "unknown", "trace_id": "ecc9eec5-69c6-4a65-b217-1ffebe6bdffc", "msg": "[trace=ecc9eec5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:56.327704Z", "level": "INFO", "service": "unknown", "trace_id": "ecc9eec5-69c6-4a65-b217-1ffebe6bdffc", "msg": "[trace=ecc9eec5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:56.327829Z", "level": "INFO", "service": "unknown", "trace_id": "ecc9eec5-69c6-4a65-b217-1ffebe6bdffc", "msg": "[trace=ecc9eec5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:56.327914Z", "level": "INFO", "service": "unknown", "trace_id": "ecc9eec5-69c6-4a65-b217-1ffebe6bdffc", "msg": "[trace=ecc9eec5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:56.328008Z", "level": "INFO", "service": "unknown", "trace_id": "ecc9eec5-69c6-4a65-b217-1ffebe6bdffc", "msg": "[trace=ecc9eec5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:56.328095Z", "level": "INFO", "service": "unknown", "trace_id": "ecc9eec5-69c6-4a65-b217-1ffebe6bdffc", "msg": "[trace=ecc9eec5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:56.328178Z", "level": "INFO", "service": "unknown", "trace_id": "ecc9eec5-69c6-4a65-b217-1ffebe6bdffc", "msg": "[trace=ecc9eec5] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
