INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:02:37.126587Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:33078 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:02:37.166272Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:02:37.166503Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:02:37.166816Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:02:37.167595Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.167701Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.167792Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.167881Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.167967Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.168053Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.168137Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.168220Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.168304Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.168388Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.168477Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.168561Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.168642Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.168722Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.168802Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.168883Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.168965Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.169046Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.169126Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.169206Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.169285Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:02:37.169364Z", "level": "INFO", "service": "unknown", "trace_id": "08380b61-30a0-4e61-895c-a629676781a0", "msg": "[trace=08380b61] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
