INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:35:47.219302Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:46860 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:35:47.272735Z", "level": "INFO", "service": "unknown", "trace_id": "4bb8783c-dc9a-40d3-979f-203360bef7de", "msg": "[trace=4bb8783c] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:35:47.272906Z", "level": "INFO", "service": "unknown", "trace_id": "4bb8783c-dc9a-40d3-979f-203360bef7de", "msg": "[trace=4bb8783c] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:35:47.273192Z", "level": "INFO", "service": "unknown", "trace_id": "4bb8783c-dc9a-40d3-979f-203360bef7de", "msg": "[trace=4bb8783c] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:35:47.274161Z", "level": "INFO", "service": "unknown", "trace_id": "4bb8783c-dc9a-40d3-979f-203360bef7de", "msg": "[trace=4bb8783c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:47.274294Z", "level": "INFO", "service": "unknown", "trace_id": "4bb8783c-dc9a-40d3-979f-203360bef7de", "msg": "[trace=4bb8783c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:47.274411Z", "level": "INFO", "service": "unknown", "trace_id": "4bb8783c-dc9a-40d3-979f-203360bef7de", "msg": "[trace=4bb8783c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:47.274525Z", "level": "INFO", "service": "unknown", "trace_id": "4bb8783c-dc9a-40d3-979f-203360bef7de", "msg": "[trace=4bb8783c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:47.274637Z", "level": "INFO", "service": "unknown", "trace_id": "4bb8783c-dc9a-40d3-979f-203360bef7de", "msg": "[trace=4bb8783c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:47.274746Z", "level": "INFO", "service": "unknown", "trace_id": "4bb8783c-dc9a-40d3-979f-203360bef7de", "msg": "[trace=4bb8783c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:47.274855Z", "level": "INFO", "service": "unknown", "trace_id": "4bb8783c-dc9a-40d3-979f-203360bef7de", "msg": "[trace=4bb8783c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:47.274960Z", "level": "INFO", "service": "unknown", "trace_id": "4bb8783c-dc9a-40d3-979f-203360bef7de", "msg": "[trace=4bb8783c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:47.275065Z", "level": "INFO", "service": "unknown", "trace_id": "4bb8783c-dc9a-40d3-979f-203360bef7de", "msg": "[trace=4bb8783c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:47.275170Z", "level": "INFO", "service": "unknown", "trace_id": "4bb8783c-dc9a-40d3-979f-203360bef7de", "msg": "[trace=4bb8783c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:35:47.275284Z", "level": "INFO", "service": "unknown", "trace_id": "4bb8783c-dc9a-40d3-979f-203360bef7de", "msg": "[trace=4bb8783c] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
