INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-22T04:08:40.710807Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:55818 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-22T04:08:40.779873Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-22T04:08:40.780000Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-22T04:08:40.780136Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-22T04:08:40.780625Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:08:40.780674Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:08:40.780707Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:08:40.780735Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:08:40.780762Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:08:40.780787Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:08:40.780811Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:08:40.780839Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:08:40.780865Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:08:40.780889Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:08:40.780912Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:08:40.780944Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:08:40.780968Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:08:40.780991Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:08:40.781014Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:08:40.781037Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-22T04:08:40.781061Z", "level": "INFO", "service": "unknown", "trace_id": "25b7ee17-bb7c-4a44-88b5-c737ca286f7d", "msg": "[trace=25b7ee17] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
