INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:34:05.161079Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:32964 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:34:05.217788Z", "level": "INFO", "service": "unknown", "trace_id": "102dad41-1447-4671-bae9-a335d60cc979", "msg": "[trace=102dad41] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-26T16:34:05.217969Z", "level": "INFO", "service": "unknown", "trace_id": "102dad41-1447-4671-bae9-a335d60cc979", "msg": "[trace=102dad41] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-26T16:34:05.218267Z", "level": "INFO", "service": "unknown", "trace_id": "102dad41-1447-4671-bae9-a335d60cc979", "msg": "[trace=102dad41] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-26T16:34:05.219163Z", "level": "INFO", "service": "unknown", "trace_id": "102dad41-1447-4671-bae9-a335d60cc979", "msg": "[trace=102dad41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:05.219288Z", "level": "INFO", "service": "unknown", "trace_id": "102dad41-1447-4671-bae9-a335d60cc979", "msg": "[trace=102dad41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:05.219397Z", "level": "INFO", "service": "unknown", "trace_id": "102dad41-1447-4671-bae9-a335d60cc979", "msg": "[trace=102dad41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:05.219499Z", "level": "INFO", "service": "unknown", "trace_id": "102dad41-1447-4671-bae9-a335d60cc979", "msg": "[trace=102dad41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:05.219602Z", "level": "INFO", "service": "unknown", "trace_id": "102dad41-1447-4671-bae9-a335d60cc979", "msg": "[trace=102dad41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:05.219705Z", "level": "INFO", "service": "unknown", "trace_id": "102dad41-1447-4671-bae9-a335d60cc979", "msg": "[trace=102dad41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:34:05.219804Z", "level": "INFO", "service": "unknown", "trace_id": "102dad41-1447-4671-bae9-a335d60cc979", "msg": "[trace=102dad41] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
