INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-25T04:01:01.301954Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:57062 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-25T04:01:01.342028Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-DEBUG] topology_index: nodes=1001, edges=1000, topology_index_data=present"}
{"ts": "2026-08-25T04:01:01.342172Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-08-25T04:01:01.342402Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-08-25T04:01:01.343188Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.343295Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.343387Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.343476Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.343565Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.343653Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.343740Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.343824Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.343912Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.343995Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.344086Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.344172Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.344255Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.344339Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.344421Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.344503Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.344587Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.344670Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.344750Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.344830Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.344911Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-25T04:01:01.344990Z", "level": "INFO", "service": "unknown", "trace_id": "490c10a3-6da1-47e2-aab7-924656f6bcc5", "msg": "[trace=490c10a3] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
