INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:32:13.044551Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:33986 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:32:13.112380Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-27T19:32:13.112507Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-27T19:32:13.112648Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-27T19:32:13.113086Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113136Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113170Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113199Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113229Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113261Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113287Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113312Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113338Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113362Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113386Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113421Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113445Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113469Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113492Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113515Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113538Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113561Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113583Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113606Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113629Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113651Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113672Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113694Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113715Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113737Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113759Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113781Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113804Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113826Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113848Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113868Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113891Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113912Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113933Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113954Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113976Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.113997Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.114017Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.114038Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.114059Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.114080Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.114102Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.114124Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.114146Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.114169Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.114192Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.114214Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.114236Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:32:13.114261Z", "level": "INFO", "service": "unknown", "trace_id": "9fa91dd6-5684-49c4-b329-2f3fe6cc595b", "msg": "[trace=9fa91dd6] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
