INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:45:37.859091Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:58994 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:45:37.924227Z", "level": "INFO", "service": "unknown", "trace_id": "f7df95da-e494-4bbf-a792-634b52ad3ca7", "msg": "[trace=f7df95da] [TTG-DEBUG] topology_index: nodes=1001,edges=1000, topology_index_data=present"}
{"ts": "2026-07-29T00:45:37.924378Z", "level": "INFO", "service": "unknown", "trace_id": "f7df95da-e494-4bbf-a792-634b52ad3ca7", "msg": "[trace=f7df95da] [TTG-EXTRACT] cache MISS for Traverse, extracting from AST"}
{"ts": "2026-07-29T00:45:37.924522Z", "level": "INFO", "service": "unknown", "trace_id": "f7df95da-e494-4bbf-a792-634b52ad3ca7", "msg": "[trace=f7df95da] [TTG-DEBUG] extracted 1 visits: [('from=Item', 'edge=Next', \"chain=[('Next', None, 2)]\")]"}
{"ts": "2026-07-29T00:45:37.924973Z", "level": "INFO", "service": "unknown", "trace_id": "f7df95da-e494-4bbf-a792-634b52ad3ca7", "msg": "[trace=f7df95da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:45:37.925023Z", "level": "INFO", "service": "unknown", "trace_id": "f7df95da-e494-4bbf-a792-634b52ad3ca7", "msg": "[trace=f7df95da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:45:37.925056Z", "level": "INFO", "service": "unknown", "trace_id": "f7df95da-e494-4bbf-a792-634b52ad3ca7", "msg": "[trace=f7df95da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:45:37.925086Z", "level": "INFO", "service": "unknown", "trace_id": "f7df95da-e494-4bbf-a792-634b52ad3ca7", "msg": "[trace=f7df95da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:45:37.925114Z", "level": "INFO", "service": "unknown", "trace_id": "f7df95da-e494-4bbf-a792-634b52ad3ca7", "msg": "[trace=f7df95da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:45:37.925140Z", "level": "INFO", "service": "unknown", "trace_id": "f7df95da-e494-4bbf-a792-634b52ad3ca7", "msg": "[trace=f7df95da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:45:37.925166Z", "level": "INFO", "service": "unknown", "trace_id": "f7df95da-e494-4bbf-a792-634b52ad3ca7", "msg": "[trace=f7df95da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:45:37.925191Z", "level": "INFO", "service": "unknown", "trace_id": "f7df95da-e494-4bbf-a792-634b52ad3ca7", "msg": "[trace=f7df95da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:45:37.925217Z", "level": "INFO", "service": "unknown", "trace_id": "f7df95da-e494-4bbf-a792-634b52ad3ca7", "msg": "[trace=f7df95da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:45:37.925251Z", "level": "INFO", "service": "unknown", "trace_id": "f7df95da-e494-4bbf-a792-634b52ad3ca7", "msg": "[trace=f7df95da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:45:37.925276Z", "level": "INFO", "service": "unknown", "trace_id": "f7df95da-e494-4bbf-a792-634b52ad3ca7", "msg": "[trace=f7df95da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:45:37.925309Z", "level": "INFO", "service": "unknown", "trace_id": "f7df95da-e494-4bbf-a792-634b52ad3ca7", "msg": "[trace=f7df95da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:45:37.925333Z", "level": "INFO", "service": "unknown", "trace_id": "f7df95da-e494-4bbf-a792-634b52ad3ca7", "msg": "[trace=f7df95da] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
